"code","description"
"708934006","Maintenance hemofiltration (procedure)"
"711411006","Allotransplantation of kidney from beating heart cadaver (procedure)"
"711413009","Allotransplantation of kidney from non-beating heart cadaver (procedure)"
"71192002","Peritoneal dialysis (procedure)"
"713825007","Renal artery stenosis of transplanted kidney (disorder)"
"714152005","Chronic kidney disease stage 5 on dialysis (disorder)"
"714153000","Chronic kidney disease stage 5 with transplant (disorder)"
"714749008","Continuous renal replacement therapy (procedure)"
"715743002","Emergency hemofiltration (procedure)"
"719352000","Kidney transplant recipient (finding)"
"73257006","Peritoneal dialysis catheter maintenance (procedure)"
"736919006","Insertion of hemodialysis catheter (procedure)"
"736922008","Insertion of tunneled hemodialysis catheter (procedure)"
"737295003","Transplanted kidney present (finding)"
"765478004","Allotransplantation of left kidney (procedure)"
"765479007","Allotransplantation of right kidney (procedure)"
"843691000000000","Urological complication of renal transplant (disorder)"
"844661000000000","Vascular complication of renal transplant (disorder)"
"847791000000000","Rupture of artery of transplanted kidney (disorder)"
"847811000000000","Rupture of vein of transplanted kidney (disorder)"
"847881000000000","Stenosis of vein of transplanted kidney (disorder)"
"852981000000000","Aneurysm of vein of transplanted kidney (disorder)"
"853021000000000","Aneurysm of artery of transplanted kidney (disorder)"
"864271000000000","Thrombosis of artery of transplanted kidney (disorder)"
"864311000000000","Thrombosis of vein of transplanted kidney (disorder)"
"90688005","Chronic renal failure syndrome (disorder)"
"90771000000000","End stage renal disease on dialysis due to type 1 diabetes mellitus (disorder)"
"90791000000000","End stage renal disease on dialysis due to type 2 diabetes mellitus (disorder)"
"950251000000000","Chronic kidney disease with glomerular filtration rate category G5 and albuminuria category A1 (disorder)"
"950291000000000","Chronic kidney disease with glomerular filtration rate category G5 and albuminuria category A2 (disorder)"
"950311000000000","Chronic kidney disease with glomerular filtration rate category G5 and albuminuria category A3 (disorder)"
"96711000000000","Hypertensive heart AND chronic kidney disease stage 5 (disorder)"
"1035470000000000","Dialysis therapy started by renal service (finding)"
"1095230000000000","Transplant of kidney using robotic assistance (procedure)"
"153891000000000","End stage renal disease on dialysis due to hypertension (disorder)"
"197747000","Renal tubulo-interstitial disorders in transplant rejection (disorder)"
"224967001","Revision of cannula for dialysis (procedure)"
"225892009","Revision of arteriovenous shunt for renal dialysis (procedure)"
"234046009","Transplant renal vein thrombosis (disorder)"
"236610003","Escape of urine from transplanted ureter (disorder)"
"278905001","Continuous ambulatory peritoneal dialysis diet (finding)"
"385971003","Dialysis care (regime/therapy)"
"406168002","Dialysis access maintenance (regime/therapy)"
"428645009","Examination of recipient after kidney transplant (procedure)"
"432018009","Replacement of dialysis catheter using fluoroscopic guidance (procedure)"
"432654009","Insertion of peritoneal dialysis catheter using fluoroscopy guidance (procedure)"
"438342006","Replacement of peritoneal dialysis catheter (procedure)"
"439073006","Peritoneal dialysis catheter in situ (finding)"
"440084005","Assessment of adequacy of dialysis (procedure)"
"442326005","Cloudy peritoneal dialysis effluent (finding)"
"473195006","Normal renal function of transplanted kidney (finding)"
"473397008","Dialysis catheter in situ usable (finding)"
"710071003","Management of peritoneal dialysis (procedure)"
"711446003","Transplantation of kidney regime (regime/therapy)"
"712754003","Replacement of continuous ambulatory peritoneal dialysis transfer set (procedure)"
"717738008","Peritoneal dialysis care assessment (procedure)"
"718308002","Peritoneal dialysis care (regime/therapy)"
"718330001","Hemodialysis care (regime/therapy)"
"96701000000000","Hypertensive heart AND chronic kidney disease on dialysis (disorder)"
"16320600000000000","Dependence on continuous ambulatory peritoneal dialysis due to end stage renal disease (finding)"
"782655004","Laparoscopic transplant of kidney using robotic assistance (procedure)"
"140101000000000","Hypertension in chronic kidney disease stage 5 due to type 2 diabetes mellitus (disorder)"
"691411000000000","Anemia co-occurrent and due to chronic kidney disease stage 5 (disorder)"
"711000000000","Chronic kidney disease stage 5 due to type 2 diabetes mellitus (disorder)"
"90761000000000","Chronic kidney disease stage 5 due to type 1 diabetes mellitus (disorder)"
"698306007","Awaiting transplantation of kidney (situation)"
"285841000000000","Malignant hypertensive end stage renal disease (disorder)"
"368461000000000","Chronic kidney disease stage 5 due to drug induced diabetes mellitus (disorder)"
"895382009","Prolonged intermittent renal replacement therapy (procedure)"
"898185002","Dependence on prolonged intermittent renal replacement therapy due to renal failure (finding)"
"111411000000000","End stage renal disease due to hypertension (disorder)"
"1144941009","Chronic tubulointerstitial nephritis following renal transplantation (disorder)"
"197655004","End stage renal failure (disorder)"
"197755007","End stage renal failure (disorder)"
"212001000000000","Chronic kidney disease stage 5"
"212011000000000","Chronic kidney disease stage 5"
"219601000000000","End stage renal disease"
"368471000000000","End stage renal disease on dialysis due to drug induced diabetes mellitus (disorder)"
"698810000","Hypertensive renal disease with end stage renal failure (disorder)"
"712487000","End stage renal disease due to benign hypertension (disorder)"
"834041000000000","Chronic kidney disease stage 5"
"1148920008","Inflammation of retina due to chronic kidney disease stage 5 (disorder)"
"1153581007","Matrix stone formation during renal dialysis (disorder)"
"28281000000000","History of peritoneal dialysis (situation)"
